# compiler: R8
# compiler_version: 8.5.35
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: c695c93
# pg_map_hash: SHA-256 c695c933ece3709e0245e799ba7fc4b625f7de675037edcebf2e80483ede814e
_COROUTINE.ArtificialStackFrames -> R8$$REMOVED$$CLASS$$0:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
_COROUTINE.CoroutineDebuggingKt -> R8$$REMOVED$$CLASS$$1:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
_COROUTINE._BOUNDARY -> a.a:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
    1:9:void androidx.core.graphics.TypefaceCompatBaseImpl.<init>():0:0 -> <init>
    405:411:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    412:436:androidx.compose.ui.graphics.vector.ImageVector$Builder androidx.compose.ui.graphics.vector.compat.XmlVectorParser_androidKt.createVectorImageBuilder(androidx.compose.ui.graphics.vector.compat.AndroidVectorParser,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet):0:0 -> i
    412:436:androidx.compose.ui.res.ImageVectorCache$ImageVectorEntry androidx.compose.ui.res.VectorResources_androidKt.loadVectorResourceInner(android.content.res.Resources$Theme,android.content.res.Resources,android.content.res.XmlResourceParser,int):0 -> i
    412:436:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0 -> i
    412:436:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    412:436:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    412:436:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    437:460:float androidx.compose.ui.graphics.vector.compat.AndroidVectorParser.getDimension(android.content.res.TypedArray,int,float):0:0 -> i
    437:460:androidx.compose.ui.graphics.vector.ImageVector$Builder androidx.compose.ui.graphics.vector.compat.XmlVectorParser_androidKt.createVectorImageBuilder(androidx.compose.ui.graphics.vector.compat.AndroidVectorParser,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet):0 -> i
    437:460:androidx.compose.ui.res.ImageVectorCache$ImageVectorEntry androidx.compose.ui.res.VectorResources_androidKt.loadVectorResourceInner(android.content.res.Resources$Theme,android.content.res.Resources,android.content.res.XmlResourceParser,int):0 -> i
    437:460:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0 -> i
    437:460:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    437:460:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    437:460:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    461:480:androidx.compose.ui.graphics.vector.ImageVector$Builder androidx.compose.ui.graphics.vector.compat.XmlVectorParser_androidKt.createVectorImageBuilder(androidx.compose.ui.graphics.vector.compat.AndroidVectorParser,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet):0:0 -> i
    461:480:androidx.compose.ui.res.ImageVectorCache$ImageVectorEntry androidx.compose.ui.res.VectorResources_androidKt.loadVectorResourceInner(android.content.res.Resources$Theme,android.content.res.Resources,android.content.res.XmlResourceParser,int):0 -> i
    461:480:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0 -> i
    461:480:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    461:480:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    461:480:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    481:486:long androidx.compose.ui.graphics.Color.access$getUnspecified$cp():0:0 -> i
    481:486:long androidx.compose.ui.graphics.Color$Companion.getUnspecified-0d7_KjU():0 -> i
    481:486:androidx.compose.ui.graphics.vector.ImageVector$Builder androidx.compose.ui.graphics.vector.compat.XmlVectorParser_androidKt.createVectorImageBuilder(androidx.compose.ui.graphics.vector.compat.AndroidVectorParser,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet):0 -> i
    481:486:androidx.compose.ui.res.ImageVectorCache$ImageVectorEntry androidx.compose.ui.res.VectorResources_androidKt.loadVectorResourceInner(android.content.res.Resources$Theme,android.content.res.Resources,android.content.res.XmlResourceParser,int):0 -> i
    481:486:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0 -> i
    481:486:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    481:486:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    481:486:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    487:514:android.content.res.ColorStateList androidx.core.content.res.TypedArrayUtils.getNamedColorStateList(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme,java.lang.String,int):0:0 -> i
    487:514:android.content.res.ColorStateList androidx.compose.ui.graphics.vector.compat.AndroidVectorParser.getNamedColorStateList(android.content.res.TypedArray,android.content.res.Resources$Theme,java.lang.String,int):0 -> i
    487:514:androidx.compose.ui.graphics.vector.ImageVector$Builder androidx.compose.ui.graphics.vector.compat.XmlVectorParser_androidKt.createVectorImageBuilder(androidx.compose.ui.graphics.vector.compat.AndroidVectorParser,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet):0 -> i
    487:514:androidx.compose.ui.res.ImageVectorCache$ImageVectorEntry androidx.compose.ui.res.VectorResources_androidKt.loadVectorResourceInner(android.content.res.Resources$Theme,android.content.res.Resources,android.content.res.XmlResourceParser,int):0 -> i
    487:514:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0 -> i
    487:514:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    487:514:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    487:514:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    515:521:android.content.res.ColorStateList androidx.core.content.res.TypedArrayUtils.getNamedColorStateListFromInt(android.util.TypedValue):0:0 -> i
    515:521:android.content.res.ColorStateList androidx.core.content.res.TypedArrayUtils.getNamedColorStateList(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme,java.lang.String,int):0 -> i
    515:521:android.content.res.ColorStateList androidx.compose.ui.graphics.vector.compat.AndroidVectorParser.getNamedColorStateList(android.content.res.TypedArray,android.content.res.Resources$Theme,java.lang.String,int):0 -> i
    515:521:androidx.compose.ui.graphics.vector.ImageVector$Builder androidx.compose.ui.graphics.vector.compat.XmlVectorParser_androidKt.createVectorImageBuilder(androidx.compose.ui.graphics.vector.compat.AndroidVectorParser,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet):0 -> i
    515:521:androidx.compose.ui.res.ImageVectorCache$ImageVectorEntry androidx.compose.ui.res.VectorResources_androidKt.loadVectorResourceInner(android.content.res.Resources$Theme,android.content.res.Resources,android.content.res.XmlResourceParser,int):0 -> i
    515:521:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0 -> i
    515:521:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    515:521:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    515:521:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    522:533:android.content.res.ColorStateList androidx.core.content.res.TypedArrayUtils.getNamedColorStateList(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme,java.lang.String,int):0:0 -> i
    522:533:android.content.res.ColorStateList androidx.compose.ui.graphics.vector.compat.AndroidVectorParser.getNamedColorStateList(android.content.res.TypedArray,android.content.res.Resources$Theme,java.lang.String,int):0 -> i
    522:533:androidx.compose.ui.graphics.vector.ImageVector$Builder androidx.compose.ui.graphics.vector.compat.XmlVectorParser_androidKt.createVectorImageBuilder(androidx.compose.ui.graphics.vector.compat.AndroidVectorParser,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet):0 -> i
    522:533:androidx.compose.ui.res.ImageVectorCache$ImageVectorEntry androidx.compose.ui.res.VectorResources_androidKt.loadVectorResourceInner(android.content.res.Resources$Theme,android.content.res.Resources,android.content.res.XmlResourceParser,int):0 -> i
    522:533:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0 -> i
    522:533:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    522:533:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    522:533:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    534:551:android.content.res.ColorStateList androidx.core.content.res.ColorStateListInflaterCompat.inflate(android.content.res.Resources,int,android.content.res.Resources$Theme):0:0 -> i
    534:551:android.content.res.ColorStateList androidx.core.content.res.TypedArrayUtils.getNamedColorStateList(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme,java.lang.String,int):0 -> i
    534:551:android.content.res.ColorStateList androidx.compose.ui.graphics.vector.compat.AndroidVectorParser.getNamedColorStateList(android.content.res.TypedArray,android.content.res.Resources$Theme,java.lang.String,int):0 -> i
    534:551:androidx.compose.ui.graphics.vector.ImageVector$Builder androidx.compose.ui.graphics.vector.compat.XmlVectorParser_androidKt.createVectorImageBuilder(androidx.compose.ui.graphics.vector.compat.AndroidVectorParser,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet):0 -> i
    534:551:androidx.compose.ui.res.ImageVectorCache$ImageVectorEntry androidx.compose.ui.res.VectorResources_androidKt.loadVectorResourceInner(android.content.res.Resources$Theme,android.content.res.Resources,android.content.res.XmlResourceParser,int):0 -> i
    534:551:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0 -> i
    534:551:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    534:551:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    534:551:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    552:572:android.content.res.ColorStateList androidx.core.content.res.TypedArrayUtils.getNamedColorStateList(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme,java.lang.String,int):0:0 -> i
    552:572:android.content.res.ColorStateList androidx.compose.ui.graphics.vector.compat.AndroidVectorParser.getNamedColorStateList(android.content.res.TypedArray,android.content.res.Resources$Theme,java.lang.String,int):0 -> i
    552:572:androidx.compose.ui.graphics.vector.ImageVector$Builder androidx.compose.ui.graphics.vector.compat.XmlVectorParser_androidKt.createVectorImageBuilder(androidx.compose.ui.graphics.vector.compat.AndroidVectorParser,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet):0 -> i
    552:572:androidx.compose.ui.res.ImageVectorCache$ImageVectorEntry androidx.compose.ui.res.VectorResources_androidKt.loadVectorResourceInner(android.content.res.Resources$Theme,android.content.res.Resources,android.content.res.XmlResourceParser,int):0 -> i
    552:572:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0 -> i
    552:572:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    552:572:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    552:572:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    573:581:android.content.res.ColorStateList androidx.compose.ui.graphics.vector.compat.AndroidVectorParser.getNamedColorStateList(android.content.res.TypedArray,android.content.res.Resources$Theme,java.lang.String,int):0:0 -> i
    573:581:androidx.compose.ui.graphics.vector.ImageVector$Builder androidx.compose.ui.graphics.vector.compat.XmlVectorParser_androidKt.createVectorImageBuilder(androidx.compose.ui.graphics.vector.compat.AndroidVectorParser,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet):0 -> i
    573:581:androidx.compose.ui.res.ImageVectorCache$ImageVectorEntry androidx.compose.ui.res.VectorResources_androidKt.loadVectorResourceInner(android.content.res.Resources$Theme,android.content.res.Resources,android.content.res.XmlResourceParser,int):0 -> i
    573:581:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0 -> i
    573:581:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    573:581:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    573:581:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    582:588:androidx.compose.ui.graphics.vector.ImageVector$Builder androidx.compose.ui.graphics.vector.compat.XmlVectorParser_androidKt.createVectorImageBuilder(androidx.compose.ui.graphics.vector.compat.AndroidVectorParser,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet):0:0 -> i
    582:588:androidx.compose.ui.res.ImageVectorCache$ImageVectorEntry androidx.compose.ui.res.VectorResources_androidKt.loadVectorResourceInner(android.content.res.Resources$Theme,android.content.res.Resources,android.content.res.XmlResourceParser,int):0 -> i
    582:588:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0 -> i
    582:588:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    582:588:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    582:588:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    589:593:long androidx.compose.ui.graphics.ColorKt.Color(int):0:0 -> i
    589:593:androidx.compose.ui.graphics.vector.ImageVector$Builder androidx.compose.ui.graphics.vector.compat.XmlVectorParser_androidKt.createVectorImageBuilder(androidx.compose.ui.graphics.vector.compat.AndroidVectorParser,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet):0 -> i
